[0m[[0minfo[0m] [0mLoading project definition from /media/data/play/tps/play_tp16/project[0m
[0m[[0minfo[0m] [0mSet current project to play_tp16 (in build file:/media/data/play/tps/play_tp16/)[0m
[0m[[0minfo[0m] [0mUpdating {file:/media/data/play/tps/play_tp16/}play_tp16...[0m
[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.3 ...[0m
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:125161] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:125161] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:125442] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:125470] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:125470] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:125751] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:125779] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:125779] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:126058] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:126086] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:126086] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:126503] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:126532] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:126532] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:126820] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:126849] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:126849] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:127137] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:127166] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:127166] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:127454] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:127483] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:127483] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:127769] Error in expression. (Invalid token "500". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:127798] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:127798] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:141071] Error in expression. (Invalid token "90". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:141078] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:141078] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:144793] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:144800] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:144800] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:159691] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:159698] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:159698] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:161007] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:161014] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:161014] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:170123] Error in expression. (Invalid token "45". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:170130] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:170130] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:170298] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:170305] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:170305] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:176911] Error in expression. (Invalid token "90". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:176918] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:176918] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:177119] Error in expression. (Invalid token "90". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:177126] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:177126] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:178117] Error in expression. (Invalid token "45". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:178124] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:178124] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:187023] Error in expression. (Invalid token "180". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:187031] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:187031] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:187239] Error in expression. (Invalid token "90". Was expecting one of: <S>, <NUMBER>, <IDENT>, <STRING>, <PLUS>, <COMMA>, <URI>, "-", "=".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:187246] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:187246] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:188228] Error in expression. (Invalid token "90". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:188235] Error in style rule. (Invalid token "-moz-transform". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:188235] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:219259] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:219407] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:219407] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:220269] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:220417] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:220417] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:221281] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:221429] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:221429] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:222294] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:222442] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:222442] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:223309] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:223457] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:223457] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:224321] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:224469] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:224469] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:225333] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:225481] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:225481] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:226347] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:226495] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:226495] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:227361] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:227509] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:227509] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:228372] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:228520] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:228520] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:229384] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:229532] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:229532] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:230399] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:230547] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:230547] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:231414] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:231562] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:231562] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:232425] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:232573] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:232573] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:233439] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:233587] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:233587] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:234452] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:234600] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:234600] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:235466] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:235614] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:235614] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:236479] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:236627] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:236627] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:237492] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:237640] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:237640] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:238505] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:238653] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:238653] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:239518] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:239666] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:239666] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:240531] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:240679] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
